page_key,parent_key,level,url_path,file_path,title,sidebar_label,directory,extension,has_frontmatter,line_count
Home,,1,/,site/docs/index.mdx,Who Assassinated Charlie Kirk,Who Assassinated Charlie Kirk,,mdx,yes,165
After,Home,2,/After,site/docs/After/overview.mdx,After Events,After Events,After,mdx,yes,62
After_Orders_And_Secrecy,After,3,/After/Legal_Process_Gag_Orders_And_Secrecy,site/docs/After/Legal_Process_Gag_Orders_And_Secrecy.mdx,"Legal Process, Gag Orders, and Hearing Secrecy (As Reported and Claims)","Legal Process, Gag Orders, and Hearing Secrecy (As Reported and Claims)",After,md,no,70
After_And_Censorship_After,After,3,/After/Media_Narratives_And_Censorship_After,site/docs/After/Media_Narratives_And_Censorship_After.mdx,Media Narratives and Censorship Concerns After the UVU Event (Claims),Media Narratives and Censorship Concerns After the UVU Event (Claims),After,mdx,no,70
After_Crime_Scene_Handling,After,3,/After/Site_Changes_And_Crime_Scene_Handling,site/docs/After/Site_Changes_And_Crime_Scene_Handling.mdx,Site Changes and Crime‑Scene Handling After the UVU Event (Claims),Site Changes and Crime‑Scene Handling After the UVU Event (Claims),After,mdx,no,59
Before,Home,2,/Before,site/docs/Before/overview.mdx,Before Events,Before Events,Before,mdx,yes,62
Before_And_Meetings_2025,Before,3,/Before/Political_Pressure_And_Meetings_2025,site/docs/Before/Political_Pressure_And_Meetings_2025.mdx,2025 Political Pressure and Key Meetings Before UVU (Claims),2025 Political Pressure and Key Meetings Before UVU (Claims),Before,mdx,no,85
Before_Searches_And_Recon,Before,3,/Before/PreEvent_Searches_And_Recon,site/docs/Before/PreEvent_Searches_And_Recon.mdx,Reported Pre‑Event Searches and Reconnaissance (Claims),Reported Pre‑Event Searches and Reconnaissance (Claims),Before,mdx,no,75
CIA,Home,2,/CIA,site/docs/CIA/overview.mdx,CIA,CIA,CIA,mdx,yes,52
Censorship,Home,2,/Censorship,site/docs/Censorship/overview.mdx,Overview,Censorship,Censorship,mdx,yes,42
Charlie,Home,2,/Charlie,site/docs/Charlie/overview.mdx,Charlie Kirk,Charlie Kirk,Charlie,mdx,yes,147
Charlie_Autopsy,Charlie,3,/Charlie/Autopsy,site/docs/Charlie/Autopsy.mdx,Charlie Kirk Autopsy,Charlie Kirk Autopsy,Charlie,mdx,yes,73
Charlie_Autopsy_Law_Practices,Charlie,3,/Charlie/Autopsy_Law_Practices,site/docs/Charlie/Autopsy_Law_Practices.mdx,"Utah Autopsy Law, Medical‑Examiner Practices, and Commentary (Claims)","Utah Autopsy Law, Medical‑Examiner Practices, and Commentary (Claims)",Charlie,md,no,69
Charlie_Israel_Donors_Motive,Charlie,3,/Charlie/Israel_Donors_Motive,site/docs/Charlie/Israel_Donors_Motive.mdx,"Charlie, Israel, Donors, and Motive Claims","Charlie, Israel, Donors, and Motive Claims",Charlie,md,no,79
CoverUp,Home,2,/CoverUp,site/docs/CoverUp/overview.mdx,(Possible) Cover‑up,(Possible) Cover‑up,CoverUp,mdx,yes,63
Drones,Home,2,/Drones,site/docs/Drones/overview.mdx,Drones,Drones,Drones,mdx,yes,52
FBI,Home,2,/FBI,site/docs/FBI/overview.mdx,FBI Investigation,FBI Investigation,FBI,mdx,yes,91
FBI_Connecticut,FBI,3,/FBI/Connecticut,site/docs/FBI/Connecticut.mdx,FBI Connecticut,FBI Connecticut,FBI,mdx,no,23
Fix,Home,2,/Fix,site/docs/Fix/overview.mdx,Fix the Charlie Kirk Situation,Fix the Charlie Kirk Situation,Fix,mdx,yes,304
Fix_Churches,Fix,3,/Fix/Churches,site/docs/Fix/Churches.mdx,Ask Churches to Ensure Justice Happens,Ask Churches to Ensure Justice Happens,Fix,mdx,no,94
